?- A=[a,b,c,d], count((mapz( transitive(A, []), [ ], F:C ), length( F, N ), N>23, length(C, K), K=6), N ).
A = [a, b, c, d],
N = 40.


?- tell('n2m4_max_poss_all.txt' ), A=[a,b,c,d], mapz( transitive(A, []), [ ], F:C ), length( F, N ), N>23, length(C, K), K=6, nl, d_triple( A, Y ), findall( Z, order_as_concat( Y, _, _, Z ), L ), findall( P, ( member( P, C ), P=[X|_], order_as_concat( Y, _, _, X ) ), Cx), Cx\=[ ], findall( Ax - FBx, ( swf_value_in_triple( F, FA, FB, FC ), concat_order_profile( FC, FA, Ax ), ( member( Ax, Cx ) -> FBx = '*' ; order_as_concat( FC, _, FB, FBx ) ) ), H ), show_swf( L, H ), fail; told.
true.


	[1,2,3,4,5,6];
1:abc	[1,1,1,1,1,1];
2:acb	[2,2,2,2,2,2];
3:bac	[1,1,3,3,1,3];
4:bca	[1,1,3,4,-,4];
5:cab	[2,2,2,5,5,5];
6:cba	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:abd	[1,1,1,1,1,1];
2:adb	[2,2,2,2,2,2];
3:bad	[1,1,3,3,1,3];
4:bda	[1,1,3,4,-,4];
5:dab	[2,2,2,5,5,5];
6:dba	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:acd	[1,1,1,1,1,1];
2:adc	[2,2,2,2,2,2];
3:cad	[1,1,3,3,1,3];
4:cda	[1,1,3,4,-,4];
5:dac	[2,2,2,5,5,5];
6:dca	[2,2,-,6,5,6];

	[1,2,3,4,5,6];
1:abc	[1,1,1,1,1,1];
2:acb	[2,2,2,2,2,2];
3:bac	[1,1,3,3,1,3];
4:bca	[1,1,3,4,-,4];
5:cab	[2,2,2,5,5,5];
6:cba	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:abd	[1,1,1,1,1,1];
2:adb	[2,2,2,2,2,2];
3:bad	[1,1,3,3,1,3];
4:bda	[1,1,3,4,-,4];
5:dab	[2,2,2,5,5,5];
6:dba	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:acd	[1,1,1,1,1,1];
2:adc	[2,2,2,2,2,2];
3:cad	[1,1,3,3,1,3];
4:cda	[1,1,3,4,-,4];
5:dac	[2,2,2,5,5,5];
6:dca	[2,2,-,6,5,6];

	[1,2,3,4,5,6];
1:abc	[1,1,1,1,1,1];
2:acb	[2,2,2,2,2,2];
3:bac	[1,1,3,3,1,3];
4:bca	[-,-,4,4,-,4];
5:cab	[5,5,5,5,5,5];
6:cba	[5,5,6,6,5,6];
	[1,2,3,4,5,6];
1:abd	[1,1,1,1,1,1];
2:adb	[2,2,2,2,2,2];
3:bad	[1,1,3,3,1,3];
4:bda	[-,-,4,4,-,4];
5:dab	[5,5,5,5,5,5];
6:dba	[5,5,6,6,5,6];

	[1,2,3,4,5,6];
1:abc	[1,2,1,1,2,2];
2:acb	[1,2,1,1,2,2];
3:bac	[1,2,3,3,2,-];
4:bca	[1,2,3,4,5,6];
5:cab	[1,2,1,-,5,5];
6:cba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:abd	[1,2,1,1,2,2];
2:adb	[1,2,1,1,2,2];
3:bad	[1,2,3,3,2,-];
4:bda	[1,2,3,4,5,6];
5:dab	[1,2,1,-,5,5];
6:dba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:acd	[1,2,1,1,2,2];
2:adc	[1,2,1,1,2,2];
3:cad	[1,2,3,3,2,-];
4:cda	[1,2,3,4,5,6];
5:dac	[1,2,1,-,5,5];
6:dca	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:abc	[1,2,1,1,2,2];
2:acb	[2,2,2,2,2,2];
3:bac	[1,2,3,3,2,-];
4:bca	[-,5,4,4,5,6];
5:cab	[5,5,5,5,5,5];
6:cba	[5,5,6,6,5,6];
	[1,2,3,4,5,6];
1:abd	[1,2,1,1,2,2];
2:adb	[2,2,2,2,2,2];
3:bad	[1,2,3,3,2,-];
4:bda	[-,5,4,4,5,6];
5:dab	[5,5,5,5,5,5];
6:dba	[5,5,6,6,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,3,4,-,4];
2:bdc	[2,2,-,6,5,6];
3:cbd	[3,3,3,4,4,4];
4:cdb	[4,4,4,4,4,4];
5:dbc	[5,5,6,6,5,6];
6:dcb	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abc	[1,1,1,1,1,1];
2:acb	[1,2,1,1,2,2];
3:bac	[3,3,3,3,3,3];
4:bca	[3,3,3,4,4,4];
5:cab	[1,2,1,-,5,5];
6:cba	[3,-,3,4,6,6];
	[1,2,3,4,5,6];
1:acd	[1,2,1,1,2,2];
